min,max,mean,std,median,p10,p25,p75,p90,skew,kurtosis,amplitude,flux_ratio,depth_proxy,duration_proxy,autocorr_lag1,var,label
0.9596386134303732,1.0330896652630819,0.9992893848003029,0.01020711367275103,0.9996269937932099,0.9864984375609657,0.9935170337309331,1.004778071366258,1.012070551532775,-0.0843388585523063,1.2183849326330813,0.07345105183270872,1.076540325498311,0.039988380362836695,27,0.06751024659023988,0.00010418516952846103,0
0.9762654618282163,1.0281252457910783,1.0006862804165537,0.010520632140788754,1.001546238186417,0.9872255993582953,0.9914321849670141,1.0081096772755724,1.0142015548873986,0.03879791382550881,-0.6523414651588268,0.05185978396286206,1.0531205763089746,0.025280776358200807,38,0.11789966866888138,0.00011068370064179736,0
0.9756884284569802,1.0262184913411694,1.0015756080595306,0.01028998406939884,1.0007625822861752,0.9884933524028279,0.9942659160819509,1.0088686884501905,1.0156584667093655,0.057153988404020625,-0.3729471852384685,0.05053006288418915,1.0517891382232551,0.02507415382919498,28,-0.07980181457452604,0.0001058837721484819,0
0.970218362085861,1.0270643827254742,1.000738146979169,0.01056679374327026,0.9999060085929243,0.9877474785651664,0.9937075990593943,1.0079625770260396,1.0148826741090815,0.05884713207237668,-0.08843439386743368,0.05684602063961319,1.0585909552540322,0.029687646507063348,33,-0.05886911043575623,0.00011165713001281549,0
0.9738027834493016,1.033010503143493,1.0009524876235012,0.009988633862954583,1.0013735073483339,0.9887147308126059,0.9938300599056041,1.0068167497581235,1.013272145239079,0.1544686452362019,0.27259487215232836,0.059207719694191474,1.060800524192868,0.027570723899032257,31,-0.010278240637538447,9.9772806448163e-05,0
0.9701309340099922,1.0262445873648118,1.0008178310801557,0.009712679803354987,1.0010311142488992,0.9893648126456154,0.9944208746747049,1.006707201262433,1.012271248164453,-0.16247426588151107,0.5167058814535523,0.05611365335481966,1.0578413195452663,0.03090018023890706,31,0.004311760606177025,9.433614896249987e-05,0
0.9725835536038311,1.0262456531150732,0.9997570077760184,0.010312826167057029,0.9994302163363636,0.9872945602419788,0.9928279155328034,1.0059824737537704,1.0129407874495984,0.014185150992937521,-0.04765453742018089,0.05366209951124212,1.0551747963580111,0.026846662732532556,33,-0.11072721831705933,0.00010635438355193615,0
0.965751397232514,1.030666744518771,0.9988693172744553,0.010071168898490518,0.9983636263631448,0.9861247261026278,0.99197191088447,1.005850682820933,1.0119527566745607,0.08350393776933658,0.2248167760069908,0.06491534728625692,1.0672174510668897,0.03261222913063078,31,-0.09561838794825518,0.00010142844298192271,0
0.9714384066793307,1.0282296448808792,0.9990571504036916,0.00902651280112863,0.9994853140547828,0.9873446291836837,0.9929258848639434,1.0047247738211715,1.009608488978751,0.06489855344569624,0.48076095776730066,0.05679123820154852,1.0584609768473927,0.028046907375452124,30,-0.008942968926296676,8.147793334893901e-05,0
0.9697354245988383,1.0249849474918185,0.9996083736520025,0.009830200570325865,0.9995008639475635,0.987299537582943,0.9931432703260099,1.0062216132910768,1.011372696220057,-0.14719569328603088,0.2460402743022887,0.05524952289298013,1.0569738110947486,0.02976543934872522,30,0.015325797641789318,9.663284325283496e-05,0
0.9767869270614552,1.0241792055258163,1.0003505817881975,0.010065262909806106,1.0007466238554463,0.9867349142352976,0.9936443147816906,1.0076811700166606,1.0138754619096355,-0.017597903861243692,-0.4814174387422945,0.047392278464361115,1.048518542940511,0.023959696793991125,32,0.026367335876387066,0.00010130951744351847,0
0.9593130898480933,1.026338512513279,0.9998141402071573,0.010953381462197823,0.999969801875618,0.9875141474015392,0.9919486307929468,1.007122895638052,1.0126443767193165,-0.22178443264017472,0.5148619840397668,0.06702542266518563,1.0698681414592175,0.040656712027524744,26,0.024446363672850614,0.00011997656545641892,0
0.9702114672867707,1.0201262160760098,0.9999530322400133,0.00929500854562513,1.0005149786103198,0.9877744775291646,0.9925733254752419,1.0062108776493988,1.0124356725845503,-0.18136492928503245,-0.3534029412572828,0.04991474878923918,1.0514472880111667,0.030303511323549137,36,0.02277260270957299,8.63971838632442e-05,0
0.9707996272907476,1.0271770963900744,1.0001783910221513,0.009373723751532918,1.0009942829357175,0.9881718279496997,0.9931435420135616,1.0066335599619847,1.0110221851567913,-0.20937338748850795,0.08582026338483262,0.05637746909932673,1.0580732290314756,0.030194655644969814,37,0.041664855574954016,8.786669697005237e-05,0
0.9708277947159524,1.0254291102861244,1.0012634375717049,0.009930724947688098,1.0009307728338261,0.9881293306842088,0.9947335654006972,1.0079828568478333,1.0145819443137973,-0.07230304428741621,-0.20840564320401667,0.054601315570172004,1.0562420193028645,0.03010297811787377,31,-0.08400520495041772,9.861929798663477e-05,0
0.9780703238194501,1.0260002556636252,1.0008248677808007,0.009402536910928048,1.001047754829162,0.9883159299714315,0.9935808355283321,1.006582873418668,1.0133669718071814,0.1486037962658414,-0.3642469420129557,0.047929931844175044,1.0490045865587707,0.022977431009711946,34,0.009069508741210744,8.840770036136437e-05,0
0.9724952642062807,1.0378376719166664,1.0004160725394324,0.009449845929931961,1.000118311749135,0.988476762693127,0.9942957335646856,1.0060275273940782,1.0111375271014609,0.35732448286806373,0.9985955121465233,0.06534240771038569,1.0671904636612457,0.027623047542854273,29,-0.05638856868571132,8.929958809945165e-05,0
0.9739926477649192,1.0287677088209841,1.0007957798841864,0.009942519866122887,1.0002462148952362,0.9880180785130619,0.9939009357291734,1.0075276431892701,1.0135827619271254,0.21502687937686615,-0.1956723113677783,0.05477506105606489,1.0562376535200348,0.026253567130317013,32,-0.0920648439651579,9.885370128824827e-05,0
0.9746671221444345,1.0264966559381468,0.9997712262186806,0.010179085039183246,0.9993526612960957,0.9872081321143578,0.9930957890355651,1.0067832193851711,1.0131968978668826,0.0023365298288090587,-0.23769456011963852,0.051829533793712246,1.0531766514086147,0.024685539151661162,30,0.14313126370783033,0.00010361377223492417,0
0.9703458276867709,1.0233524314551605,1.0012228426236716,0.00984333883875153,1.0013625919079234,0.9883835928136401,0.9946089172514472,1.007861838997539,1.014682376817279,-0.19197898853862608,-0.17758264204108754,0.053006603768389615,1.05462650763878,0.031016764221152515,33,-0.022679875359856504,9.689131949447434e-05,0
0.97596721301603,1.0262840567865898,0.9995925882863077,0.010123625845888409,0.9989625184871614,0.9861495314982164,0.9933482965346525,1.0062001776900824,1.0127425773244858,0.014290781487813918,-0.281632239226572,0.050316843770559894,1.0515558751354626,0.02299530547113149,34,0.10770976915801783,0.0001024878002675398,0
0.9751717498143269,1.0261726515515601,1.0008740362604052,0.009233470134114472,1.0013418113583241,0.9878969136751287,0.995291997015491,1.0066425425504266,1.0127713726965615,-0.09588601244849267,0.15955404568184406,0.05100090173723326,1.05229940443511,0.02617006154399726,30,0.08830707138289928,8.525697071758394e-05,0
0.9675583613508784,1.0293163055654198,1.0004261056745247,0.010301795182650916,1.0009449038121745,0.9871547064303559,0.9934092599106941,1.0071624990325998,1.0142538711457627,-0.14197545159423233,0.078089043571691,0.061757944214541394,1.0638286502204546,0.03338654246129613,33,0.023477644248745672,0.00010612698398528963,0
0.9695273046681077,1.0312292080158618,1.001502785758431,0.010662806180212847,1.0012963309972778,0.9869825728742282,0.9945941384424899,1.0089045474322071,1.0154190653459803,-0.05140940954789703,-0.041020025803254256,0.06170190334775416,1.0636412229451095,0.031769026329170114,29,0.06063826742496928,0.00011369543563678527,0
0.9675904477187246,1.0246556859130396,1.0000743936256655,0.009867362720427581,1.0009302156186646,0.9877786878265195,0.9937163565478202,1.0065840743739471,1.0115685983827265,-0.1984117593954949,0.3365100004702142,0.05706523819431497,1.0589766448489202,0.033339767899939976,31,0.03884671437621821,9.7364847056484e-05,0
0.9745432342495831,1.0195343769446563,0.9987009743959863,0.009371677804853708,0.9992362025634589,0.9856515907634948,0.9922561226867311,1.0060326290267498,1.0109543384121167,-0.09707725330215507,-0.503761802603194,0.044991142695073205,1.0461663896622475,0.024692968313875796,34,0.0369714482082273,8.782834487798763e-05,0
0.9745219647940828,1.0232067190087062,1.0000676594048707,0.009444378561082021,1.0001636633654736,0.9887181413855575,0.993035193806274,1.0066819667562705,1.0120675783229154,-0.02860117850029581,-0.3144136430556119,0.04868475421462337,1.0499575750710868,0.02564169857139076,34,0.0130971610655331,8.91962864050257e-05,0
0.9754884792361864,1.030069819647614,1.000427169957336,0.009792873686951413,1.0014668246638836,0.9874808110566442,0.9929540290909575,1.0072787421983973,1.01165028961181,0.00812327916822606,-0.24386332007972644,0.05458134041142748,1.05595282934983,0.02597834542769717,33,0.06846245695847905,9.590037504858535e-05,0
0.9771440192367888,1.026534140394962,0.9999697100950342,0.009542329593755889,1.0001269345731556,0.987895481944397,0.9927274982225296,1.0059892871982012,1.0132857872679044,0.10718744050657722,-0.41106986101442367,0.049390121158173095,1.0505453855172238,0.02298291533636676,35,0.173631592584344,9.105605407586942e-05,0
0.9718366001416499,1.028519031808019,1.0004687300893027,0.009846758938580651,0.9998329621086308,0.9878885100877514,0.9944558744757618,1.007575834873209,1.0125595519300126,-0.18781829089611038,0.04775797033305684,0.056682431666369215,1.0583250637587713,0.027996361966980965,30,-0.06567198650910572,9.695866159451797e-05,0
0.9723198881265813,1.0342378130046639,0.999630047421934,0.010570628771427943,0.9994968763564855,0.9868235957163788,0.9916244844500601,1.006903212542823,1.012003593865099,0.18279226701794107,0.16313118344096678,0.061917924878082564,1.06368061132369,0.02717698822990422,29,0.014163546446836454,0.0001117381926233402,0
0.9688189421447514,1.0243519683719093,0.999907284585199,0.010510071377417269,1.0004815944554166,0.9871254777269101,0.9922905850936921,1.0073403512028247,1.0135917215186032,-0.07024085982748048,-0.19385976129112414,0.055533026227157944,1.0573203349061489,0.03166265231066523,34,0.08167262406537525,0.00011046160035840573,0
0.9735244530151755,1.0282315557254,0.9997655822402841,0.009536286591952905,0.9994230046027379,0.9887899812677393,0.9931781438761389,1.0058741490579037,1.0127823980558934,0.18315011109606052,-0.0565117992369526,0.0547071027102245,1.0561948932466843,0.02589855158756238,33,-0.013877074959916354,9.094076196386073e-05,0
0.9710926738781243,1.027950736937499,1.0010962994494692,0.01150738082000972,1.0010135416833195,0.9868677387111496,0.9930494345100559,1.008845106567442,1.015682083439964,-0.08256133002568915,-0.44951708271891233,0.056858063059374686,1.058550604477643,0.029920867805195206,36,-0.04089618499084801,0.00013241981333672755,0
0.9758598748698445,1.0321558764669003,0.9996409692217231,0.010539517262059333,0.9996047188123873,0.9864085868032123,0.9930709288155729,1.006926538595009,1.0122744226831086,0.07375676483184264,-0.22098443038190885,0.056296001597055834,1.0576886119070776,0.023744843942542837,33,0.04674492227210711,0.00011108142411724664,0
0.9702598893381911,1.036168865220247,0.9999531909407487,0.01076577530342831,1.0000534756524795,0.9864104660149271,0.9939957145122249,1.0066829906931174,1.0123434673674159,-0.11251318509185891,0.5024607179055542,0.06590897588205591,1.0679291977400118,0.02979358631428841,30,0.006994046260460528,0.00011590191788390693,0
0.9700691032319869,1.0271971442359589,0.9993323668582076,0.010580197970408513,0.9996750379090431,0.9851147841946396,0.9922299063805604,1.0063236202451804,1.0135112001680822,-0.1112563161433092,-0.31764064075319487,0.05712804100397195,1.0588906922338193,0.02960593467705619,37,0.01179452438829035,0.00011194058909303643,0
0.9758274631976528,1.022890592870157,1.0007203647014242,0.009821367755436709,1.0003947769670571,0.9876119802172049,0.9943721529638341,1.0073043449221495,1.0133856973565067,-0.11987487005115588,-0.4776464547741939,0.047063129672504256,1.0482289456358247,0.024567313769404353,32,0.05065335259256546,9.64592645875319e-05,0
0.9708888168418458,1.0314094587473956,0.9994516458397587,0.010078123968013936,1.0000318385434308,0.9872635870259444,0.9929276774193359,1.005709252554586,1.012052224661141,0.052987266947089,0.3507743252389086,0.06052064190554984,1.0623352961283603,0.029143021701585003,30,0.025797407412493693,0.00010156858271465698,0
0.9726937223527018,1.025532957811384,0.9999615582929383,0.010252743965008405,1.0000152321155664,0.9864145648975708,0.9929749434776548,1.0075834523227447,1.012580653109362,-0.05278548499106934,-0.4564164788786642,0.0528392354586823,1.054322582992391,0.027321509762864626,33,-0.035283171251882295,0.00010511875881201628,0
0.9758048572184936,1.0335194941605683,1.0006188092217587,0.00988995611179286,1.0005353600830629,0.9883563464778049,0.9942076334742809,1.0059089088568463,1.0132086926086459,0.22060617534656063,0.3627035077051346,0.05771463694207468,1.0591456749934498,0.024730502864569237,31,0.08710197181040248,9.781123189318893e-05,0
0.973508683116385,1.027929683343153,0.9992538058981707,0.009623688338070398,0.9989741793427014,0.9869388891952209,0.9933867623580075,1.0063168599925907,1.0110752161806564,0.023375451979538157,0.15039162698315778,0.05442100022676799,1.0559019155869838,0.02546549622631633,29,0.0735036696534477,9.261537722831217e-05,0
0.9601797419554448,1.0305010794655327,1.000582391736896,0.010439341467023825,1.0017218899688358,0.9872974638512707,0.9935172469434042,1.0076356558273023,1.0136315282495603,-0.4173105777860187,0.7481783229737458,0.07032133751008796,1.0732376808605395,0.04154214801339107,30,-0.0327734544101985,0.00010897985026512316,0
0.9708979174327871,1.0289154363079778,1.0007442880141928,0.009532082735550212,1.0001033608925531,0.9902104572182162,0.9951022875546884,1.0061257380274609,1.0134067444118309,0.11245914279256049,0.4780545002656402,0.05801751887519069,1.0597565591948106,0.029205443459766056,25,-0.013916384732421065,9.086060127737441e-05,0
0.9749543159056407,1.027840111994069,1.000456029015231,0.009280883751552794,1.0009626863869734,0.9871806624642898,0.99438497719989,1.0070340728175786,1.0119155547787198,-0.18103221734124442,-0.19003923795652655,0.05288579608842825,1.054244383788693,0.026008370481332643,34,0.10521468379921561,8.613480320983668e-05,0
0.976685100316424,1.027113831829286,0.9988929370815223,0.00992023564940624,0.9992790487293057,0.985262538753612,0.9935153544506944,1.0052715820194438,1.0112795182425107,0.04520173659472914,-0.04281939413877778,0.05042873151286209,1.0516325389795793,0.02259394841288176,30,-0.06269751088676084,9.841107533975043e-05,0
0.9788812724884196,1.0241579296080863,1.0000096644770233,0.009017296765465938,0.9996874582281516,0.9892775584500803,0.9936361146924032,1.0060365996597802,1.0120757452856752,0.07992118522703917,-0.17237147867530478,0.04527665711966666,1.0462534715824818,0.02080618573973203,29,-0.09821995549180304,8.131164095648246e-05,0
0.9713182735725582,1.0326867570253702,1.0005241243079994,0.010850538690128725,0.9995810960350708,0.9854530185945305,0.9929212169377755,1.0086558466960795,1.0142379512923547,0.06527263105792475,-0.30354791639682954,0.061368483452811984,1.0631806124959386,0.02826282246251266,33,-0.10940805578917302,0.00011773418986598038,0
0.9780382632934634,1.0331937127651993,0.9998027540418144,0.010286940154776766,0.9991593358591631,0.9865423340138318,0.9932069232841505,1.0060874339966064,1.0133257645416678,0.3691733630629487,0.04979626133352966,0.055155449471735896,1.0563939587455449,0.021121072565699617,37,0.03812302179639981,0.00010582113774795862,0
0.9670952666011708,1.0257277800587485,0.9992643320898676,0.009850516965516646,0.9993810541164811,0.9875819265654525,0.992724786501012,1.0056801195376812,1.011113431144485,0.03264879522698039,0.39151629906867,0.058632513457577695,1.060627443316562,0.032285787515310305,30,-0.08174075527659612,9.703268448793128e-05,0
0.9693263211143334,1.0221487719731674,0.9996406908227828,0.00949983001921971,0.9991925605345963,0.9885033491175735,0.9941487459179742,1.0066160457639617,1.0113169756300446,-0.330209303624611,0.35614713892263916,0.05282245085883408,1.0544939817564323,0.029866239420262897,26,0.06239144347423684,9.024677039406796e-05,0
0.975713780304535,1.0324042977673293,1.000469485018967,0.010923463313576673,1.0009259062607971,0.9856194369522977,0.9928419431627826,1.007499300401947,1.0146504203823516,-0.02119279422862634,-0.20043758387550614,0.0566905174627943,1.058101585328743,0.0252121259562621,34,0.029075232672832765,0.00011932205076305547,0
0.9706989794664374,1.0282267272906411,0.99943464903113,0.010317094783595781,0.9996295490321432,0.9863463798205443,0.993157630311427,1.0058525030329883,1.0126671171852917,-0.05591792414855601,-0.050504078367755056,0.05752774782420378,1.0592642508554249,0.028930569565705833,32,-0.0064779939513705965,0.00010644244477369926,0
0.9725053730791443,1.0353681412689495,1.0012703554078366,0.010727089428783481,1.0002693075803242,0.9886349772310337,0.9940083860745905,1.0094052014878516,1.0151466787532262,0.1860800664061505,0.05657314752063325,0.06286276818980518,1.0646400214641172,0.027763934501179865,32,-0.07702890417419186,0.00011507044761311832,0
0.9676042575480903,1.024061799829916,0.9998745816447584,0.010152049938619068,1.000853432838578,0.987009734327422,0.9929008507146192,1.0064534255484803,1.0125190248708975,-0.22232368469929517,0.11433374013122721,0.056457542281825646,1.0583477613305352,0.033249175290487765,30,-0.07537071478779855,0.00010306411795621541,0
0.9721565238552404,1.032927322612522,0.999301261439941,0.009950353399976766,0.9989369183460843,0.987088675635035,0.9922735466582842,1.0068506770707681,1.011174444334484,0.032879500646997906,0.037341452153674126,0.06077079875728153,1.0625113315253858,0.026780394490843906,29,-0.02571340087192188,9.900953278442919e-05,0
0.9695941387905472,1.0242106882068993,0.9997161938931307,0.010320069805323464,0.9999069883147048,0.985781546195116,0.9935181534576596,1.0070264998232703,1.0131127982780246,-0.13600105507362428,-0.06487237180889904,0.05461654941635208,1.0563292899898091,0.03031284952415758,30,-0.01004996126772102,0.00010650384078674907,0
0.9706634524856133,1.0299224689113606,1.0001014885802304,0.010255330167859737,1.0009864288966164,0.9863813210201439,0.9938716555066144,1.0063786450713454,1.0128454893331489,-0.1091630057313904,0.26715495539961776,0.05925901642574738,1.0610500130338694,0.030322976411003122,29,0.05379912648336082,0.000105171796851814,0
0.9678632696015209,1.0312502955621272,0.9999286563419565,0.010087483435210525,1.0007856898064138,0.9870059388934294,0.9934219063258809,1.0063896368163932,1.0126664740679354,-0.09426955998020158,0.2704804457063128,0.0633870259606063,1.0654917155671206,0.03292242020489289,30,-0.014815655564937904,0.00010175732205564673,0
0.9647127539999706,1.0269999858298844,1.0006329564973298,0.011240831510323087,1.0007381996971367,0.9859920408526542,0.994168897135025,1.0071017569097114,1.0158608099251911,-0.16479635272111798,0.33704005444031715,0.0622872318299138,1.0645655730906982,0.03602544569716615,28,-0.02439582258457246,0.0001263562930434724,0
0.9758346505460389,1.0273656310189712,1.0012010689842918,0.00944125291044779,1.0011490795002607,0.9901984470569102,0.994537427653523,1.007133289667197,1.0129278910343056,0.1746537503313149,-0.10102083394602923,0.05153098047293225,1.0528070820646689,0.025314428954221757,29,0.005166648448682222,8.913725651903886e-05,0
0.9726015293510191,1.0229778050383238,0.9992889811089094,0.00948216080147646,0.9996044868590604,0.9870489547369851,0.9928640804288862,1.0056893588513804,1.0115615313990924,-0.14043070201981905,-0.22201353628165865,0.05037627568730474,1.0517953901644788,0.02700295750804138,33,0.06292462593012009,8.99113734650567e-05,0
0.9760824941894433,1.0311867921172038,0.9997144960272654,0.009852502402951522,0.9991894490540212,0.9872857402142916,0.9930017574649715,1.0066323647309232,1.012211200297195,0.33085421770072715,0.1906973189512331,0.055104297927760504,1.0564545499543254,0.023106954864577922,29,0.027899184273843552,9.707180360016553e-05,0
0.9649633795922558,1.0255480330560236,0.9991258430158473,0.010446925775762003,0.9988021709166872,0.9867188691470496,0.9919798408109979,1.0059891568709958,1.01295902488165,-0.005245913048121883,0.017445355879445845,0.060584653463767846,1.0627844068956978,0.03383879132443146,33,-0.07008100681484354,0.0001091382581642805,0
0.9745497171382015,1.037739127120268,1.0020786441036693,0.00980389131152225,1.0024722777900936,0.9895032818840307,0.9954403238907749,1.0082196229964941,1.0130018652639379,0.09872856747368802,0.41280107894350193,0.06318940998206657,1.0648395960419796,0.027922560651892137,39,-0.03550180034086372,9.611628484814144e-05,0
0.9717262067980316,1.029955043913576,0.9998090136095081,0.010797768180936381,0.9995880858979506,0.9871521082747559,0.9930200091378029,1.0067542550954112,1.0134845804576806,0.04529973671806479,0.09660081569821921,0.058228837115544496,1.0599230901751804,0.027861879099918996,30,0.10191706229387922,0.00011659179768924218,0
0.9729733182390053,1.0317145167712825,1.0003814271360862,0.00945571295040817,0.9995818113653928,0.9891924448462571,0.9945813279578751,1.0062581532542887,1.0117202680799833,0.41356035821771686,0.774264697990509,0.058741198532277106,1.0603728770677838,0.026608493126387467,28,-0.06092933418809931,8.941050740051677e-05,0
0.9698600299855056,1.0296082722790163,0.999368179752474,0.010687081544370978,0.999796059874112,0.9859844505828126,0.9921972695393839,1.0062194206934372,1.0139962257247872,0.06379157447496032,0.06523450528215369,0.05974824229351072,1.061605015616948,0.02993602988860644,32,-0.1031754633386879,0.00011421371193603476,0
0.9736305217669977,1.0246980646286958,0.9998583308949179,0.010360146794872755,1.0009177230285258,0.9858507889307916,0.9931513373782124,1.0061253813576376,1.0147491551678196,-0.14140898842751196,-0.43597063024412597,0.05106754286169812,1.052450638840921,0.02728720126152806,35,-0.014529860115717651,0.00010733264161131222,0
0.9739262882909381,1.024810319164995,0.9999775842821321,0.009656875687841732,0.99980213531758,0.9877650979051653,0.9938061106521137,1.005983106139353,1.0126914269490523,-0.110622257689286,0.067997819277267,0.05088403087405702,1.052246285458984,0.02587584702664192,29,-0.03092783160128603,9.325524805042871e-05,0
0.9708586009500856,1.0301892768290626,1.0005736750817178,0.009776026922470248,1.0016925061503366,0.9878301415387019,0.9936279828723241,1.0064733121193725,1.0121118939313285,0.06186389185575973,0.18416252733133076,0.059330675878977,1.0611115520024397,0.030833905200250977,34,-0.11002535387098603,9.55707023888631e-05,0
0.97594148945555,1.0338410998518532,0.9997195461826067,0.009267091345824013,1.0003304137792721,0.9875356860849226,0.9935756668413278,1.005647769747788,1.0105330721312813,0.029244164788739684,0.25380968014014016,0.0578996103963032,1.0593269279171682,0.024388924323722083,37,0.013975885347153284,8.587898201184632e-05,0
0.9739128047032343,1.0256868324330688,1.00009213446507,0.010114459588742504,1.0005825921532177,0.9865339837869794,0.9938719161966785,1.0064964425273977,1.0132037436462522,-0.17243129952332623,-0.1728265148070003,0.051774027729834526,1.0531608450775127,0.026669787449983384,32,0.054923376447780954,0.00010230229277230516,0
0.9724342901090055,1.0350449222134401,0.9993912385614334,0.011150057156198953,0.9996309727996097,0.9853374238152285,0.9920865599113655,1.006625235555537,1.0142329429238301,0.04889942630735281,-0.029687587248922398,0.06261063210443463,1.0643854631014875,0.027196682690604157,28,-0.022555946726069007,0.00012432377458650347,0
0.9744218355238979,1.0230145629260545,0.9994594472930199,0.009833961614647899,0.9995181140893215,0.9869964017653123,0.9927337645762503,1.0063850316605958,1.0116074095865022,-0.0071538643776699355,-0.30684042254659927,0.04859272740215659,1.0498682661149836,0.025096278565423513,36,0.010746045287693294,9.670680103836832e-05,0
0.9710872313255733,1.0352262403559578,1.0000654494393983,0.010584150991070348,1.000589991062995,0.987092019400714,0.992777701227708,1.006135070655496,1.0138725652146063,0.009053966739770103,0.2767842711014721,0.0641390090303845,1.0660486586182707,0.02950275973742167,30,-0.01817576636766784,0.00011202425220177541,0
0.9794925203308678,1.0321362878235643,1.0006672233011276,0.009159606996240185,1.0002402376358213,0.989949983337185,0.9937804541791163,1.0066374614397051,1.0129467751750822,0.33987513047843176,0.1181110798144882,0.0526437674926965,1.0537459617097573,0.020747717304953506,35,-0.14792811681994056,8.389840032557213e-05,0
0.9737585888164078,1.026352263629099,0.9994446478154795,0.009912740727308404,0.9993573027213044,0.986908615735015,0.9919546817435434,1.0063678363394168,1.0114860530974632,0.06083235597519441,-0.010682158832561406,0.05259367481269117,1.0540109996632925,0.025598713904896653,29,0.08594610866913734,9.826242872683875e-05,0
0.9767326359077106,1.0317071238486495,1.0004653578119025,0.010842396924013674,0.9996350918762598,0.987083178054517,0.9935000409813537,1.0079763906357977,1.0145237999301715,0.2683899515386043,-0.11377156070869932,0.05497448794093884,1.0562840698876097,0.022902455968549118,32,-0.02996064399610662,0.00011755757105786118,0
0.9694216280518043,1.0345750673278877,0.998824421869078,0.010119543257850675,0.9988045036289833,0.9865412587417258,0.9924254640871764,1.005608157304143,1.0130009887550446,0.13290240337527803,0.38073853744259933,0.06515343927608341,1.0672085678622818,0.029382875577179002,33,-0.04873856078342062,0.00010240515574751106,0
0.9691895989355208,1.025589391494448,0.9995914871656275,0.010618593421695065,1.0005568783373424,0.9862442833685009,0.9924300338434526,1.0068222429011426,1.0130381746247497,-0.1649511627147409,-0.11727517563062273,0.05639979255892724,1.058192734033539,0.0313672794018216,34,-0.00047362929647536936,0.00011275452625526572,0
0.9671078785044986,1.0407433498034317,0.9996315561566032,0.010956186065149736,1.0003958210903274,0.9863384172265028,0.9930446124168415,1.006548459314035,1.0126910977230277,0.061546247394611966,0.7268225156083856,0.07363547129893311,1.076139873260882,0.03328794258582879,30,-0.11958099905064314,0.00012003801309418125,0
0.973676013141114,1.0239670984384048,0.9997784996903352,0.009587368067562614,0.9991498318452565,0.9878368340875892,0.9934660652056408,1.0058693086219206,1.0129088611005825,0.113762990951652,-0.2572037495859476,0.05029108529729087,1.0516507386631104,0.02547381870414256,31,-0.03201005357082135,9.19176264629193e-05,0
0.9674771743659568,1.0248997979929362,1.0003839378278876,0.009185833099860253,1.0008148739772902,0.9886921189464716,0.9937663701388494,1.0062743165456753,1.0126284673853854,-0.059382278124081596,0.15591006487661785,0.05742262362697936,1.059352949246179,0.03333769961133337,36,-0.035662650674481065,8.437952973848824e-05,0
0.9752010337809202,1.0244576565866985,1.0013861247499227,0.009348371803875296,1.0018058396771532,0.9890612855394187,0.9956374786982952,1.0079979599064957,1.012945013060897,-0.2272183627938226,0.029138599171144364,0.04925662280577836,1.0505091987185526,0.02660480589623304,31,0.03403124929001768,8.739205538349066e-05,0
0.969957830092752,1.0251866462494779,1.000269653720939,0.01012394285653079,1.0010957331900099,0.9871491874522669,0.9923345410057114,1.007350944930461,1.013130084602207,-0.045670231335694464,-0.4002960670373046,0.05522881615672581,1.0569393992638263,0.031137903097257835,37,-0.0006055711296174029,0.00010249421896230079,0
0.9688565129259255,1.0304923883604342,0.9998416844478752,0.010510005690074998,0.9999055010064127,0.9874264332175862,0.9927523661854534,1.0074629662198018,1.0132502786827513,0.05322639419516061,0.10927631096063184,0.06163587543450877,1.0636171348514445,0.031048988080487283,25,0.010528979141680633,0.00011046021960540885,0
0.9688882434343896,1.0253176728110038,0.9995518291120612,0.01034773599712349,0.9999512998423572,0.9868085075165869,0.9919328620730464,1.0071856520623554,1.0121471421332717,-0.1188673107059691,-0.21096509551510145,0.056429429376614215,1.058241422330186,0.031063056407967582,35,-0.06003735143683628,0.00010707564026616528,0
0.9741662395885285,1.0302759082534383,1.000300093077083,0.010083820021712847,1.0007288794180353,0.987846847317722,0.9940996159154332,1.0064652328847485,1.012634645642523,-0.06298695633375988,0.14219472269640665,0.05610966866490974,1.0575976320926597,0.026562639829506796,30,-0.00042744577538031533,0.00010168342623029687,0
0.9785984983689255,1.026612430632742,1.0006148292737875,0.010234111364906826,1.0004541991054068,0.987095516356333,0.992645837682405,1.007690271583538,1.0144151855833008,0.08283231350109399,-0.5717938943645886,0.04801393226381645,1.049063975004911,0.021855700736481243,37,-0.02380669391779776,0.00010473703542931506,0
0.9805419461231609,1.027989219664406,1.0006262487523225,0.009809971501991031,1.0005247724695616,0.9885198514181944,0.9935186351890827,1.0064074416201367,1.013055616439965,0.329036641145729,-0.07352014284800168,0.047447273541245116,1.0483888259230936,0.019982826346400695,32,-0.03512675897473416,9.623554086987618e-05,0
0.973327757459523,1.0255511421598695,0.999986238302869,0.010007721030134809,1.0004617097606676,0.9875064570485645,0.9930778048347664,1.0067526470844754,1.012697447226618,-0.06830172354955516,-0.14499583032640473,0.05222338470034649,1.0536544697303758,0.02713395230114457,35,-0.004300125636032993,0.00010015448021700252,0
0.9643723017893564,1.0257104987765264,0.9999358492872206,0.009811677344357672,0.9997867953873778,0.9873194678703228,0.9942447088464598,1.0063046025781697,1.010282536986178,-0.07588327914529433,0.5739828598316126,0.061338196987170024,1.0636042707503723,0.0354144935980214,32,-0.11039372566627474,9.626901230978161e-05,0
